nombre,email,contraseña_hash,rol,es_invitado
Admin Principal,[email],admin,admin,0
Trinidad Borla,[email],hash_simulado_2,cliente,0
Rodrigo Carranza,[email],hash_simulado_3,cliente,0
Valentin Crisman,[email],hash_simulado_4,cliente,0
Tiziano Motta,[email],hash_simulado_5,cliente,0
Luis Robledo,[email],hash_simulado_6,cliente,0
Melina Sifón,[email],hash_simulado_7,cliente,0
Lucas Sifón,[email],hash_simulado_8,cliente,0
Lisandro Vargas,[email],hash_simulado_9,cliente,0
Patricia Rodríguez,[email],hash_simulado_10,cliente,0
